area,bedrooms,bathrooms,age,distance_to_center,school_rating,crime_rate,price
152,1,3,38,14.260921012686374,1.8439887363131484,13.730003271557024,198889.16390755805
229,3,1,49,13.327708271564129,5.375174366934317,95.23867523987246,301435.91392962413
142,5,2,34,19.320950102573544,9.286656853083718,32.88226178486093,457465.0807029071
64,2,2,0,15.22075580501566,1.3605320714562503,66.231373873072,80323.79659292422
156,1,3,23,19.01545415462676,3.623148221444145,75.18251459566811,59861.33464911769
121,3,2,35,14.05081003069614,2.867868425851331,81.19462346378835,105595.53873928072
238,3,2,5,5.9610441727888634,3.1433198829912667,94.57497022259301,321392.8583676937
70,1,3,40,2.1072984450171295,9.175910966914378,31.29195480288226,349901.8492245988
152,5,1,45,15.636477266898712,5.212621488108611,85.85064545515544,351392.1755199578
171,1,1,43,12.882984429518318,5.196694716458369,13.168690343620703,268987.8119314929
260,2,1,30,0.9637202478659246,7.8451807820975406,70.50409063535928,514169.63446177397
264,1,3,19,7.201009318019567,2.390429836044332,74.19777295139859,381841.545941741
124,3,2,23,19.135996309685723,5.385388186900457,67.77232412013204,164460.82194840166
252,1,3,24,10.008022914204025,4.869866927089538,25.2314736135153,294880.5817558
137,5,3,35,8.654582720394092,6.372196214919905,87.30431470152034,481749.9063645746
166,4,2,20,9.15399210318588,9.996019329253947,16.8858463370395,526821.5799966704
149,1,1,29,4.177654480103275,7.925040046738424,5.363479152083084,319414.73527473886
153,5,1,23,7.374143417295905,4.580791327156845,71.74649906119122,411369.71687123174
201,5,3,43,7.396265119743532,8.447977470466423,47.54757152327337,585382.3865731668
180,3,1,41,1.047100403749448,2.5363752698123214,84.90980199586761,380992.4433534962
199,5,3,29,15.351352570358365,1.274173176780641,38.3397141058259,427549.36001996405
102,5,3,21,8.33008863807758,2.8400353521784574,16.827858850771282,413296.90885442495
51,5,2,27,16.443597736328467,4.063704005028336,83.64421924698698,251306.13674193498
137,5,2,6,17.00696002239791,5.595226817136039,54.89096316400717,381092.5821579769
285,2,2,34,4.239881093973161,6.536162264870798,18.91957923903549,466806.15813643567
207,2,3,27,13.14706964340257,9.195451454929795,72.03839985864458,424247.3664809049
87,3,2,13,9.445636083259634,5.588686085954119,51.111363848950056,206036.92551904792
179,1,1,9,17.6031347584297,5.511480801631564,60.431298224031984,206677.19695111245
241,5,1,15,4.314813583529082,1.452187088406839,46.089833820658185,409124.5420342151
237,1,3,15,13.556264006200884,1.3142039739060143,82.87089838180064,225576.1545649478
70,1,3,30,12.155042445054452,5.960439657247349,82.95627156830498,93922.53498894202
210,3,2,41,5.906029551436656,4.9436075192351,70.93888218243862,411011.8629328375
253,5,3,24,2.7320180730234522,8.552623554822688,10.540137739646227,705765.9602000007
107,5,3,12,13.032795209545531,2.4461162624066066,83.88538619040689,231913.88214930677
71,4,1,5,14.771949162646614,1.2247449590534463,67.10129805329098,160259.74007888127
285,1,1,43,6.3125468752669995,5.0413489113711325,69.70241660042996,295954.2623329022
138,1,2,8,12.896652080446277,3.1373070107703174,36.298284040387166,199687.81343141847
98,2,3,44,7.902618152230065,1.446529360049537,87.92795561570067,150006.7123075601
268,4,3,35,14.264137665652354,7.52138458162866,72.53716002348575,514288.78423370863
108,2,1,42,3.984305497881062,2.0043369996152274,11.259046652919446,142735.71393627362
219,2,3,19,17.804300052723487,6.474875500069945,40.77780344061627,291598.9961824878
269,2,1,17,5.748191929311595,3.529447751502002,88.63803619601417,327856.0858338628
237,3,2,42,7.355719755123058,2.561464453195198,4.719670169737899,423147.3804399323
